lenSubsequence: 11{'RI': 0.5052469200141753, 'num_clusters': 7, 'uShapelets': [{'ts_index': 357, 'loc': 43, 'gap': 0.0734744803345819, 'distances': array([0.19386064, 0.03673427, 0.18479628, 0.13240676, 0.08350984,
       0.05980126, 0.20584384, 0.19145061, 0.18142749, 0.02781983,
       0.21681559, 0.06298823, 0.05220153, 0.18808045, 0.0324634 ,
       0.17164995, 0.19812638, 0.04505579, 0.14777344, 0.179434  ,
       0.20309332, 0.16683803, 0.16205949, 0.19592259, 0.18009556,
       0.10083087, 0.130616  , 0.08429645, 0.18099216, 0.07308812,
       0.18372485, 0.184716  , 0.11317314, 0.04529819, 0.19253905,
       0.0536865 , 0.15659215, 0.19327961, 0.20024278, 0.08959478,
       0.03273649, 0.17012716, 0.19395064, 0.0996058 , 0.07831018,
       0.1153337 , 0.1867196 , 0.16913886, 0.16578331, 0.19501026,
       0.20002933, 0.17166687, 0.18393949, 0.18420668, 0.15102237,
       0.19062418, 0.17998253, 0.043113  , 0.15882694, 0.1824677 ,
       0.17920488, 0.13411   , 0.15675216, 0.01804725, 0.05517372,
       0.13472515, 0.18195953, 0.02804931, 0.09432134, 0.0379776 ,
       0.20769528, 0.0383262 , 0.19998105, 0.20027673, 0.19460714,
       0.17580375, 0.14120983, 0.1815422 , 0.22265466, 0.05095887,
       0.18719313, 0.18300234, 0.15486317, 0.19813171, 0.03971368,
       0.1869597 , 0.02204246, 0.1344415 , 0.10942964, 0.20456144,
       0.02919547, 0.16109085, 0.09586618, 0.18544669, 0.19881799,
       0.20309637, 0.13697766, 0.0423519 , 0.1236736 , 0.12585572,
       0.17655338, 0.18491134, 0.13579091, 0.13974162, 0.18127977,
       0.11215337, 0.15376115, 0.16650903, 0.18313705, 0.07162946,
       0.10910662, 0.18800558, 0.1583834 , 0.1940815 , 0.16977249,
       0.02951527, 0.15306908, 0.19688825, 0.18716138, 0.14393454,
       0.05307437, 0.20158632, 0.20009711, 0.15108147, 0.08123547,
       0.07365685, 0.0554021 , 0.18457185, 0.04732732, 0.1976341 ,
       0.07553331, 0.14621969, 0.02630518, 0.17109123, 0.18619247,
       0.1963343 , 0.15447867, 0.18834159, 0.12293155, 0.14267091,
       0.18050897, 0.18512312, 0.14431901, 0.18720586, 0.20596988,
       0.18351685, 0.18601651, 0.19909756, 0.13532159, 0.18856444,
       0.0454442 , 0.21136615, 0.19152674, 0.05767579, 0.18919743,
       0.18695282, 0.20565728, 0.16286735, 0.20370646, 0.18285936,
       0.14008932, 0.12996393, 0.18624986, 0.07556885, 0.13538351,
       0.05374294, 0.12362129, 0.09091682, 0.18401089, 0.18193338,
       0.21533668, 0.196087  , 0.06511525, 0.07036563, 0.19287594,
       0.16072562, 0.18686751, 0.13711427, 0.14044198, 0.2002601 ,
       0.19685258, 0.19463922, 0.07405991, 0.18790531, 0.0586103 ,
       0.03904046, 0.19138976, 0.20698738, 0.17431495, 0.09261654,
       0.19626152, 0.13530482, 0.17092379, 0.20076555, 0.21652287,
       0.14080212, 0.14890882, 0.20498134, 0.10496623, 0.11894647,
       0.09716301, 0.1859366 , 0.20147621, 0.17962291, 0.18409291,
       0.1344857 , 0.20601264, 0.03649161, 0.196277  , 0.0703417 ,
       0.18709189, 0.10076613, 0.18082206, 0.06325801, 0.12339399,
       0.1292188 , 0.08997642, 0.18493596, 0.18427032, 0.12637437,
       0.15481267, 0.20855139, 0.19230624, 0.19425434, 0.13947797,
       0.19332287, 0.1898956 , 0.04549407, 0.18315787, 0.148551  ,
       0.18337193, 0.0965151 , 0.2053373 , 0.06400048, 0.18312315,
       0.13828068, 0.19179309, 0.05936246, 0.17540518, 0.15070031,
       0.09474037, 0.16080433, 0.18338423, 0.18782475, 0.20346442,
       0.16405509, 0.15322674, 0.18844448, 0.14296001, 0.20158447,
       0.19916072, 0.05726103, 0.18554921, 0.14847311, 0.04956177,
       0.11479288, 0.18525979, 0.19000489, 0.2014626 , 0.18918961,
       0.11286715, 0.16331863, 0.18737866, 0.1828462 , 0.03730971,
       0.15150306, 0.14648378, 0.19427889, 0.18655065, 0.13616727,
       0.18301431, 0.1598093 , 0.05115711, 0.14677329, 0.09292657,
       0.20223872, 0.16475336, 0.1887181 , 0.18746662, 0.19790976,
       0.08364618, 0.17940021, 0.10457827, 0.19228381, 0.20555504,
       0.12937445, 0.14143302, 0.19306384, 0.1290342 , 0.19163008,
       0.03187693, 0.18381788, 0.18922827, 0.05176818, 0.18311561,
       0.18531904, 0.10644315, 0.16865313, 0.17665677, 0.07281278,
       0.17076402, 0.05739981, 0.20633465, 0.18323664, 0.2019753 ,
       0.03175187, 0.18017356, 0.18322565, 0.18826996, 0.18370908,
       0.19323743, 0.13651708, 0.15017778, 0.09847945, 0.14604636,
       0.02868817, 0.0526324 , 0.16833523, 0.15283324, 0.18046427,
       0.02472429, 0.11599443, 0.11590312, 0.16550888, 0.19324858,
       0.17816606, 0.12887786, 0.19600645, 0.05382072, 0.18891373,
       0.19228199, 0.04023945, 0.02976264, 0.18421813, 0.20432655,
       0.04786931, 0.19948732, 0.19692523, 0.18116344, 0.05380666,
       0.17529978, 0.14190755, 0.17608681, 0.15979851, 0.05949045,
       0.09619211, 0.08272286, 0.04660155, 0.18319924, 0.17397665,
       0.04935525, 0.19149872, 0.19384057, 0.0350662 , 0.1741203 ,
       0.03567902, 0.19527114, 0.19587154, 0.19471732, 0.11904928,
       0.05121982, 0.16629711, 0.18820981, 0.09636451, 0.18235568,
       0.03159446, 0.16982558, 0.09905643, 0.19770727, 0.05440395,
       0.0971017 , 0.2022837 , 0.17042321, 0.13854993, 0.18589926,
       0.07273147, 0.13680041, 0.12970453, 0.05105314, 0.1269548 ,
       0.18671926, 0.17922557, 0.12275021, 0.13294072, 0.20907763,
       0.14667975, 0.20152466, 0.18108669, 0.15790092, 0.18431532,
       0.14957595, 0.12054566, 0.16884043, 0.18209896, 0.14693789,
       0.17569692, 0.20172915, 0.18364682, 0.17279492, 0.18310329,
       0.04272478, 0.19261222, 0.19531032, 0.11467918, 0.18481769,
       0.18541709, 0.21016453, 0.18111133, 0.03307479, 0.04382249,
       0.        , 0.18727545, 0.18201294, 0.17406838, 0.19590524,
       0.13779798, 0.19392561, 0.15529483, 0.13855246, 0.18707381,
       0.19266905, 0.15773667, 0.19467012, 0.16923968, 0.18146975,
       0.11454667, 0.06922555, 0.08627074, 0.1591267 , 0.08007897,
       0.1629893 , 0.15987699, 0.14163673, 0.09593285, 0.16614387,
       0.08928458, 0.17161743, 0.1712459 , 0.14016453, 0.20420016,
       0.14247828, 0.1465717 , 0.19278719, 0.08138514, 0.2078296 ,
       0.03543402, 0.09947778, 0.11858471, 0.03662647, 0.18959834,
       0.20287309, 0.1575269 , 0.14987091, 0.1639756 , 0.11095312,
       0.19082864, 0.10489522, 0.19526477, 0.20752405, 0.12596985,
       0.17362745, 0.04044941, 0.18968776, 0.16509835, 0.07706126,
       0.16310312, 0.2002211 , 0.12103797, 0.16939392, 0.05406829,
       0.16222333, 0.19797482, 0.16499842, 0.18451248, 0.18275591,
       0.19136237, 0.16596122, 0.17110339, 0.11609933, 0.10968741,
       0.18756766, 0.12228279, 0.16107948, 0.19666724, 0.19712978,
       0.18400463, 0.16577816, 0.10791443, 0.19021821, 0.18178166,
       0.14391617, 0.21041007, 0.1635768 , 0.16469649, 0.15886368,
       0.17888174, 0.17432526, 0.20043516, 0.17827753, 0.04252926,
       0.04256537, 0.07895198, 0.08345691, 0.16969237, 0.08366631,
       0.07182045, 0.17684306, 0.10132798, 0.18542363, 0.11722742,
       0.18562074, 0.11566311, 0.06709588, 0.20084695, 0.18310421,
       0.02983309, 0.18839183, 0.13504081, 0.18704197, 0.1727063 ,
       0.17350282, 0.20655115, 0.13822954, 0.1879223 , 0.14966124,
       0.02235522, 0.20347874, 0.15052166, 0.13972589, 0.18484675,
       0.17038878, 0.02664928, 0.16164235, 0.05672304, 0.14325692,
       0.02152407, 0.13685498, 0.04190368, 0.11730791, 0.18590646,
       0.12700225, 0.18389061, 0.14922139, 0.17981434, 0.16472184,
       0.15238461, 0.04912013, 0.18534323, 0.18990836, 0.19542055,
       0.07364426, 0.05264072, 0.17214633, 0.2059637 , 0.10880974,
       0.18333615, 0.19356955, 0.04441234, 0.19834953, 0.18413702,
       0.12347125, 0.21513967, 0.18395667, 0.20783559, 0.18908704,
       0.17037925, 0.15709454, 0.17724815, 0.19166502, 0.14630219,
       0.17785189, 0.18748937, 0.20220293, 0.15016643, 0.07685943,
       0.15018053, 0.14682675, 0.05906223, 0.1856923 , 0.19226504,
       0.02567905, 0.19767345, 0.19779486, 0.20299271, 0.12387119,
       0.04672367, 0.12187902, 0.0356222 , 0.16905674, 0.19100364,
       0.18307276, 0.17891073, 0.07244595, 0.13536958, 0.13736085,
       0.20837699, 0.18792151, 0.13766815, 0.18636413, 0.1903294 ,
       0.03186895, 0.1783776 , 0.18460429, 0.18429196, 0.03986193,
       0.14208907, 0.15970083, 0.18683378, 0.03041364, 0.20735248,
       0.20373796, 0.19210969, 0.10643737, 0.12751189, 0.15976674,
       0.02613226, 0.1876315 , 0.20463325, 0.19617702, 0.15229792,
       0.10913684, 0.16348118, 0.20093822, 0.08954925, 0.20462348,
       0.17071182, 0.15584679, 0.02662474, 0.13633193, 0.03386389,
       0.16641483, 0.09202436, 0.17967774, 0.18523178, 0.04102128,
       0.17330998, 0.18798497, 0.02654807, 0.12732555, 0.15261381,
       0.19156373, 0.09477009, 0.21236502, 0.05127264, 0.18615284,
       0.17473537, 0.05833554, 0.02639398, 0.19105336, 0.06146572,
       0.18557845, 0.07843245, 0.18836358, 0.07984724, 0.11073545,
       0.16393206, 0.18685832, 0.16456149, 0.17958166, 0.11881091,
       0.20148765, 0.05515197, 0.20164685, 0.17215945, 0.16093103,
       0.11349254, 0.11582793, 0.19033227, 0.19011207, 0.09683671,
       0.18305426, 0.18593166, 0.1734699 , 0.1226204 , 0.19426129,
       0.18286226, 0.19062346, 0.17107734, 0.03421896, 0.19680145,
       0.09522409, 0.07174248, 0.17484885, 0.15236955, 0.19653332,
       0.21052846, 0.0309605 , 0.15043416, 0.04774458, 0.06165299,
       0.03795704, 0.06343515, 0.18883068, 0.17104508, 0.07688327,
       0.10142819, 0.17000363, 0.06862758, 0.17616204, 0.17780826,
       0.11964687, 0.18288707, 0.16476485, 0.04966479, 0.19869598,
       0.06643873, 0.12519925, 0.14956154, 0.14111664, 0.06918765,
       0.13543194, 0.0891853 , 0.1573273 , 0.19300912, 0.1203592 ,
       0.18245944, 0.09629662, 0.19497067, 0.06836077, 0.20913766,
       0.19894577, 0.18658361, 0.16577313, 0.19305544]), 'delta_distances': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0.]), 'locations': array([31, 14, 38, 14, 39, 29, 31, 51,  5,  8, 40, 31,  6, 19, 16, 25, 33,
       29, 20,  9,  9, 31, 46, 50, 28, 27, 48, 37, 31,  1, 20, 40, 35, 44,
       13, 26,  1, 42, 32,  6, 31, 51, 23,  7, 23,  6,  4, 23, 30, 26, 31,
       23,  3, 17, 24, 37, 37, 18, 15, 19, 48, 12, 25, 29, 43, 13, 51, 46,
        1, 20, 48,  0,  2, 11, 30, 46, 43,  9, 46, 14, 28, 30, 36, 25,  4,
       45, 20, 22, 23, 51, 39,  0, 27,  4,  8, 14, 38, 21,  1,  1, 29,  3,
        9, 45, 48, 11,  1, 25, 28, 47, 23, 22, 47,  1, 38, 13, 41,  4, 25,
        3, 22, 43, 38, 12, 43, 33, 31, 33,  0, 35, 30, 30,  0, 31, 19, 41,
       22, 30, 39, 53,  6, 19, 40, 13, 17, 39, 21, 42, 20, 52, 35, 32, 22,
       29, 50, 31, 16, 29, 19, 18, 45, 48, 32, 27, 30, 19, 35, 21, 33, 30,
       26, 21, 20,  9, 20, 29, 50, 38, 20, 21, 31,  5,  5, 18,  2, 38, 20,
       14,  2, 19, 34, 20, 23, 13,  3, 33, 21, 40, 30, 24, 23, 28,  7, 52,
       15, 30, 44, 48, 29, 17, 20, 31, 52, 27, 15, 37, 34,  2, 45, 28, 39,
       13, 12, 29, 41, 26, 29, 37,  3, 43, 20, 46, 41, 18,  3,  8, 25, 50,
       26,  0, 34, 12, 27, 22, 41, 34, 37,  7, 29, 20, 27, 37, 53, 38, 47,
       29,  4, 27, 27, 10, 13, 24, 28, 13, 47, 20, 21, 39, 41, 10, 25, 21,
       15, 28, 29, 34, 29, 25, 31, 23, 17, 29,  2, 32,  1,  8, 47, 26, 16,
       22, 51, 23, 14, 18,  2, 28, 38, 11, 33, 12, 36, 37, 23,  3, 38, 30,
       28, 43,  9, 34, 23, 43, 52,  1, 11, 15, 37, 39, 33, 40, 33, 39,  6,
        7, 51, 47,  8, 23, 30,  9, 36, 19, 41, 12, 26, 18, 43,  7, 50, 38,
       14, 36, 29, 38, 36, 52,  5, 24, 52, 18,  0, 52, 52,  4, 33, 16, 26,
       36,  5, 19, 37, 24, 49, 36,  7, 53, 17, 12,  0, 36, 42, 21, 52, 17,
       50, 14, 47, 14, 23,  5, 17, 18,  0, 25, 26, 30,  0, 27, 28, 35, 26,
       28, 22, 53, 46, 38, 37, 47, 41,  1, 17, 23, 10, 28, 28,  3, 53, 13,
       30,  2, 12, 17, 47, 46, 39,  7, 18, 20,  0, 32, 29, 27, 48, 30, 37,
       27,  7, 15, 45, 35, 44,  1, 52, 29, 28, 21, 42, 35, 22, 39,  0, 30,
       32, 37, 15, 19, 17, 14, 35, 48, 22,  6, 20, 29,  5,  8, 16, 17, 10,
       22, 11,  2, 53, 15, 35, 16,  4, 33, 17,  2, 51, 48, 10, 32, 49, 27,
       13, 29, 36,  7, 25, 33, 24, 16, 10, 12, 43, 31, 48, 51,  0, 16, 14,
       35, 30,  2, 12, 21, 28,  7, 52,  0, 10, 25, 24, 34, 17, 49, 48, 23,
       17, 41, 42, 23,  0, 52, 32, 22, 45, 31, 44, 20, 30,  8, 51, 34, 47,
       15, 23,  9, 28, 33, 46, 35, 29,  5, 20, 21, 49, 40, 31, 52,  1, 42,
       39, 33, 18, 36, 27, 32, 26, 41, 38, 34, 14, 25, 28, 26, 41, 32, 21,
       31, 10, 38, 33, 21, 30, 49, 27, 53, 37, 35, 33, 15, 35, 48,  1, 22,
       35, 48, 45, 24, 11, 18, 26, 29, 33, 32, 34,  2,  6, 44,  0, 52,  0,
       10, 25, 24,  1, 16,  7, 15, 40, 17, 47, 19,  9, 28, 19, 49, 46,  3,
       46, 13, 39, 47, 35,  6,  9, 28, 51, 31, 50, 16, 30, 51,  7,  6, 51,
       39, 37, 41, 31, 12, 20, 31,  8, 22, 27, 48, 26, 22,  3, 16, 24, 20,
       14, 32, 20, 31,  3,  3, 34, 35, 42, 27, 22, 22,  6, 36, 31,  9, 46,
        0, 50, 25, 12, 23, 39, 22, 49, 21, 35, 37, 10, 53, 26, 34, 42, 22,
       17,  6, 29,  6, 33, 20, 19,  8, 53, 52, 30, 28, 36, 47,  1, 53, 18,
       12,  7, 43, 50, 28, 33, 12,  3,  2, 47, 41, 33, 29,  5, 38, 28, 16,
       39,  5, 26, 16, 42, 48, 19, 44, 31,  0, 53, 52, 39, 26, 42, 32, 51,
       19,  3, 21, 42, 20, 15, 13, 35,  4, 18, 16, 53,  1, 24, 13, 35, 12,
       16, 50, 24, 26, 17,  8,  7, 21, 28, 31, 16, 19, 25, 41, 25, 48, 16,
       22, 36,  0, 29, 50, 10, 17, 19, 38, 39, 38, 40,  0,  1, 23, 11, 26,
       52, 25, 23, 21,  4, 46, 46])}, {'ts_index': 195, 'loc': 5, 'gap': 0.06788616494539108, 'distances': array([0.03743644, 0.03963307, 0.04005619, 0.02367744, 0.14201424,
       0.0605282 , 0.08012394, 0.0460315 , 0.08842858, 0.07780853,
       0.03208626, 0.01900616, 0.02549646, 0.06339276, 0.08468652,
       0.08551224, 0.031269  , 0.04895783, 0.03128177, 0.04899837,
       0.10801175, 0.0276853 , 0.0575647 , 0.19428959, 0.05506324,
       0.04950421, 0.06550626, 0.0502719 , 0.01765036, 0.03880977,
       0.0162858 , 0.18356895, 0.03483625, 0.00964571, 0.14655152,
       0.11948156, 0.19449078, 0.01694718, 0.03725034, 0.01971991,
       0.02984567, 0.02451476, 0.04215181, 0.05826619, 0.04067146,
       0.05353946, 0.19493433, 0.02723246, 0.18414792, 0.04419345,
       0.18157456, 0.18269382, 0.04014419, 0.0196393 , 0.02435863,
       0.02743353, 0.09421861, 0.01657782, 0.07301857, 0.03885455,
       0.04262874, 0.07011161, 0.03146571, 0.03433985, 0.16653847,
       0.02123497, 0.03679149, 0.06532057, 0.02079479, 0.1847098 ,
       0.12779293, 0.07091001, 0.03480365, 0.05043549, 0.09110445,
       0.18659209, 0.03144111, 0.02227641, 0.03878574, 0.08813136,
       0.05770193, 0.05360201, 0.03189607, 0.17938487, 0.14071374,
       0.03351338, 0.03528236, 0.06811983, 0.05065044, 0.06807087,
       0.03035896, 0.18571627, 0.08201785, 0.07771166, 0.01419035,
       0.10476155, 0.08803686, 0.03034898, 0.0454987 , 0.04302912,
       0.18352133, 0.02880315, 0.0743166 , 0.13331203, 0.08484765,
       0.02917688, 0.05113422, 0.08529581, 0.18216682, 0.02199431,
       0.04870406, 0.03896845, 0.08697527, 0.02745902, 0.02112564,
       0.04609656, 0.13013172, 0.16942024, 0.13031765, 0.04851912,
       0.02806584, 0.04225314, 0.        , 0.07492143, 0.04392083,
       0.04211262, 0.04547556, 0.06884915, 0.01099106, 0.02552777,
       0.03021128, 0.088705  , 0.0521265 , 0.04994507, 0.08867279,
       0.06428425, 0.15570293, 0.01384011, 0.07977423, 0.03844228,
       0.10773536, 0.03458073, 0.14994563, 0.01459809, 0.02802904,
       0.02327509, 0.03642847, 0.01648628, 0.1036318 , 0.18816005,
       0.05280413, 0.06005541, 0.02817139, 0.02260961, 0.05974261,
       0.07177014, 0.08328492, 0.1399169 , 0.04862111, 0.09203321,
       0.04102076, 0.03402486, 0.11509007, 0.13288663, 0.13922053,
       0.12216116, 0.11015968, 0.10138367, 0.04475445, 0.02097565,
       0.09784122, 0.06908177, 0.10176466, 0.02904645, 0.029582  ,
       0.0301066 , 0.18277728, 0.01643488, 0.04226075, 0.07241302,
       0.13025079, 0.03450167, 0.04324105, 0.02740047, 0.0928549 ,
       0.04960229, 0.03917779, 0.02605502, 0.03451398, 0.0575716 ,
       0.0234768 , 0.05954145, 0.06289893, 0.01588322, 0.01448818,
       0.02813239, 0.01888616, 0.13713542, 0.01546099, 0.01751735,
       0.01476306, 0.0437139 , 0.07867708, 0.05182141, 0.02651066,
       0.08134077, 0.0231661 , 0.19098836, 0.0375175 , 0.0337771 ,
       0.18825753, 0.05129508, 0.02283738, 0.1758812 , 0.0533238 ,
       0.04125056, 0.07592416, 0.03305834, 0.20364343, 0.02704776,
       0.15247767, 0.18278915, 0.14270923, 0.04395   , 0.02335544,
       0.10341743, 0.07182496, 0.02778133, 0.18548008, 0.18707547,
       0.17700683, 0.02934149, 0.06324299, 0.02152024, 0.05121243,
       0.03862967, 0.02697078, 0.05166722, 0.04693016, 0.06058614,
       0.01897405, 0.18403597, 0.02975228, 0.04599395, 0.11656961,
       0.05935404, 0.16864564, 0.03941043, 0.05525363, 0.04158203,
       0.07469552, 0.03844303, 0.02683345, 0.13001492, 0.03343026,
       0.03186417, 0.0454344 , 0.01033573, 0.02532872, 0.03055377,
       0.06167618, 0.07253021, 0.16440033, 0.02496319, 0.18205438,
       0.08107565, 0.01264682, 0.07746184, 0.14690226, 0.03577199,
       0.17009161, 0.0362294 , 0.18294196, 0.14111658, 0.01604912,
       0.07014269, 0.03812155, 0.04876184, 0.04758914, 0.01984695,
       0.02614861, 0.07347868, 0.03070159, 0.03621182, 0.09890426,
       0.01183323, 0.03846055, 0.05106954, 0.10892817, 0.03186772,
       0.02314781, 0.18404008, 0.17336068, 0.05508911, 0.08437805,
       0.17009089, 0.0464243 , 0.17938282, 0.02486591, 0.01769914,
       0.04822658, 0.03878575, 0.04778828, 0.05251062, 0.17528835,
       0.06542301, 0.06918606, 0.08477558, 0.05913811, 0.04669069,
       0.0294131 , 0.0233668 , 0.09698955, 0.03222077, 0.02797571,
       0.10781093, 0.04853278, 0.06618017, 0.06747097, 0.12058983,
       0.0430541 , 0.02522067, 0.02641739, 0.18872948, 0.02922668,
       0.04815504, 0.09553132, 0.04093168, 0.04361194, 0.04200368,
       0.03682672, 0.18174785, 0.02833472, 0.0173133 , 0.01970608,
       0.12466318, 0.06912606, 0.03117428, 0.04398496, 0.1022637 ,
       0.08062751, 0.02092765, 0.15296945, 0.02127715, 0.03783908,
       0.04832735, 0.02118442, 0.15996075, 0.03741832, 0.03791219,
       0.00943679, 0.03777528, 0.09431115, 0.18470584, 0.01816509,
       0.04705859, 0.16169009, 0.0607778 , 0.15666698, 0.02528118,
       0.03299569, 0.18485388, 0.03214583, 0.04630006, 0.13567062,
       0.03444818, 0.184632  , 0.04758641, 0.02871776, 0.02606674,
       0.18187612, 0.08763302, 0.18511085, 0.05630449, 0.08544516,
       0.1256732 , 0.05025878, 0.02229595, 0.01909503, 0.02021433,
       0.18427538, 0.02247355, 0.0285573 , 0.02909022, 0.03010835,
       0.10366601, 0.09728383, 0.16457595, 0.01823917, 0.09052798,
       0.02884597, 0.08412972, 0.18902649, 0.02963943, 0.12079371,
       0.02467528, 0.0236384 , 0.028455  , 0.03515809, 0.03129126,
       0.06274092, 0.02342284, 0.04238407, 0.04379573, 0.03240757,
       0.02997257, 0.03100776, 0.10224575, 0.03983507, 0.12017077,
       0.05453305, 0.01944241, 0.06348612, 0.04072432, 0.05222276,
